school,test_optional,for_class_year,n_applicants,acceptance_rate,sat_25th,sat_75th,sat_median
Stanford University,Yes,2021,47452,0.043,1440.0,1570.0,1505.0
Harvard College,Yes,2021,42749,0.047,1460.0,1580.0,1520.0
Princeton University,Yes,2021,35370,0.055,1440.0,1570.0,1505.0
Columbia University,Yes,2021,40203,0.055,1450.0,1560.0,1505.0
Yale University,Yes,2021,36844,0.061,1460.0,1570.0,1515.0
California Institute of Technology,Yes (TB),2021 2022,8367,0.064,1530.0,1560.0,1545.0
Massachusetts Institute of Technology,Yes,2021,21706,0.067,1500.0,1570.0,1535.0
Brown University,Yes,2021,38674,0.071,1440.0,1570.0,1505.0
University of Chicago,Yes,All / Permanent Policy,32283,0.073,1490.0,1570.0,1530.0
Pomona College,Yes,2021,10401,0.07400000000000001,1390.0,1540.0,1465.0
University of Pennsylvania,Yes,2021,44961,0.077,1450.0,1560.0,1505.0
Dartmouth College,Yes,2021,23650,0.079,1440.0,1560.0,1500.0
Bowdoin College,Yes,All / Permanent Policy,9332,0.08800000000000001,1330.0,1520.0,1425.0
Duke University,Yes,2021,35767,0.08900000000000001,1450.0,1570.0,1510.0
Swarthmore College,Yes,2021 2022,11442,0.08900000000000001,1380.0,1540.0,1460.0
Northwestern University,Yes,2021,40585,0.091,1440.0,1550.0,1495.0
Vanderbilt University,Yes,2021,37310,0.091,1460.0,1560.0,1510.0
Claremont McKenna College,Yes,2021,6066,0.10300000000000001,1360.0,1510.0,1435.0
Johns Hopkins University,Yes,2021,29129,0.106,1470.0,1560.0,1515.0
Cornell University,Yes,2021,49114,0.109,1400.0,1560.0,1480.0
Rice University,Yes,2021,20923,0.111,1450.0,1560.0,1505.0
Amherst College,Yes,2021,10569,0.113,1410.0,1550.0,1480.0
Barnard College,Yes,2021,9320,0.11800000000000001,1340.0,1520.0,1430.0
Bates College,Yes,All / Permanent Policy,8222,0.121,1270.0,1480.0,1375.0
University of California—​Los Angeles,Yes,2021 2022 2023 2024,111322,0.12300000000000001,1290.0,1510.0,1400.0
Tulane University,Yes,2021,42185,0.129,1360.0,1520.0,1440.0
University of Southern California,Yes,2021,64352,0.13,1350.0,1530.0,1440.0
Williams College,Yes,2021,9560,0.13,1410.0,1550.0,1480.0
Colby College,Yes,All / Permanent Policy,12313,0.13,1350.0,1510.0,1430.0
Pitzer College,Yes,All / Permanent Policy,4358,0.133,1340.0,1490.0,1415.0
Colorado College,Yes,All / Permanent Policy,9456,0.135,1300.0,1480.0,1390.0
Harvey Mudd College,Yes,2021,4045,0.13699999999999998,1490.0,1570.0,1530.0
Georgetown University,Yes,2021,22872,0.145,1370.0,1530.0,1450.0
University of California—​Berkeley,Yes (TB),2021 2022 2023 2024,89621,0.14800000000000002,1300.0,1530.0,1415.0
Tufts University,Yes,2021 2022 2023,22766,0.15,1390.0,1540.0,1465.0
Washington University in St. Louis,Yes,2021,31320,0.15,1470.0,1570.0,1520.0
Middlebury College,Yes,2021 2022 2023,9754,0.154,1360.0,1530.0,1445.0
Carnegie Mellon University,Yes,2021,27634,0.154,1460.0,1560.0,1510.0
University of Notre Dame,Yes,2021,22200,0.158,1400.0,1550.0,1475.0
The Cooper Union,Yes,2021 2022,2447,0.16,1283.0,1510.0,1396.5
New York University,Yes,2021,79462,0.162,1370.0,1510.0,1440.0
Haverford College,Yes,2021 2022 2023,4963,0.163,1380.0,1540.0,1460.0
Wesleyan University,Yes,All / Permanent Policy,13264,0.165,1320.0,1510.0,1415.0
Hamilton College,Yes,2021,8279,0.165,1370.0,1520.0,1445.0
Northeastern University,Yes,2021,62263,0.18100000000000002,1390.0,1540.0,1465.0
Davidson College,Yes,2021 2022 2023,5982,0.18100000000000002,1310.0,1485.0,1397.5
Emory University,Yes,2021,27559,0.185,1350.0,1520.0,1435.0
Carleton College,Yes,2021,7382,0.19,1360.0,1540.0,1450.0
Georgia Institute of Technology,Yes,2021,36856,0.20600000000000002,1300.0,1510.0,1405.0
Washington and Lee University,Yes,2021,5855,0.212,1348.0,1490.0,1419.0
Wellesley College,Yes,2021,6395,0.21600000000000003,1360.0,1530.0,1445.0
Boston University,Yes,2021,64481,0.22100000000000003,1330.0,1500.0,1415.0
Colgate University,Yes,2021,9951,0.226,1330.0,1500.0,1415.0
University of North Carolina—​Chapel Hill,Yes,2021,42466,0.226,1300.0,1490.0,1395.0
University of Michigan—​Ann Arbor,Yes,2021,64972,0.22899999999999998,1340.0,1530.0,1435.0
Vassar College,Yes,2021,8961,0.237,1370.0,1530.0,1450.0
Rhode Island School of Design,Yes,All / Permanent Policy,3913,0.239,1180.0,1440.0,1310.0
University of Virginia,Yes,2021,40839,0.239,1340.0,1500.0,1420.0
Grinnell College,Yes,2021,7349,0.244,1370.0,1530.0,1450.0
Babson College,Yes,2021,6362,0.24,1270.0,1450.0,1360.0
University of California—​Irvine,Yes (TB),2021 2022 2023 2024,95568,0.265,1180.0,1440.0,1310.0
University of Miami,Yes,2021,38919,0.271,1280.0,1420.0,1350.0
Boston College,Yes,2021,35552,0.272,1370.0,1490.0,1430.0
Villanova University,Yes,2021,22909,0.282,1320.0,1470.0,1395.0
University of Richmond,Yes,2021,12356,0.28300000000000003,1290.0,1460.0,1375.0
California State Polytechnic University—​San Luis Obispo,Yes (TB),2021,54072,0.284,1250.0,1420.0,1335.0
Trinity University,Yes,2021 2022 2023,9864,0.28800000000000003,1290.0,1450.0,1370.0
Case Western Reserve University,Yes,2021,26642,0.29300000000000004,1350.0,1520.0,1435.0
University of Rochester,Yes,All / Permanent Policy,20216,0.295,1300.0,1500.0,1400.0
University of California—​Santa Barbara,Yes,2021 2022 2023 2024,93457,0.29600000000000004,1260.0,1460.0,1360.0
Wake Forest University,Yes,All / Permanent Policy,12559,0.29600000000000004,1320.0,1490.0,1405.0
Skidmore College,Yes,All / Permanent Policy,11102,0.3,1220.0,1400.0,1310.0
University of California—​San Diego,Yes,2021 2022 2023 2024,97901,0.302,1250.0,1470.0,1360.0
Franklin and Marshall College,Yes,All / Permanent Policy,9502,0.304,1250.0,1460.0,1355.0
Brandeis University,Yes,All / Permanent Policy,11798,0.311,1280.0,1500.0,1390.0
Lafayette College,Yes,2021,8521,0.315,1250.0,1440.0,1345.0
American University,Yes,All / Permanent Policy,18984,0.315,1220.0,1380.0,1300.0
University of Texas—​Austin,Yes,2021,53525,0.318,1240.0,1470.0,1355.0
Scripps College,Yes,All / Permanent Policy,3022,0.32,1333.0,1490.0,1411.5
Lehigh University,Yes,2021,15649,0.321,1280.0,1450.0,1365.0
Macalester College,Yes,All / Permanent Policy,6598,0.32299999999999995,1320.0,1510.0,1415.0
Smith College,Yes,All / Permanent Policy,5597,0.325,1340.0,1520.0,1430.0
Bryn Mawr College,Yes,All / Permanent Policy,3332,0.331,1290.0,1510.0,1400.0
Trinity College (Hartford),Yes,All / Permanent Policy,6096,0.335,1300.0,1460.0,1380.0
Denison University,Yes,All / Permanent Policy,8042,0.33899999999999997,1210.0,1380.0,1295.0
San Diego State University,Yes (TB),2021,69842,0.34,1110.0,1320.0,1215.0
Kenyon College,Yes,2021,6662,0.341,1270.0,1460.0,1365.0
College of the Holy Cross,Yes,All / Permanent Policy,7200,0.342,1260.0,1430.0,1345.0
Bucknell University,Yes,2021 2022 2023 2024 2025,9845,0.342,1255.0,1430.0,1342.5
Emerson College,Yes,All / Permanent Policy,12941,0.35600000000000004,1200.0,1390.0,1295.0
Pepperdine University,Yes,2021,11265,0.35700000000000004,1220.0,1420.0,1320.0
Hampton University,Yes*,All / Permanent Policy,13028,0.36,1040.0,1310.0,1175.0
Oberlin College,Yes,2021 2022 2023,7708,0.364,1280.0,1480.0,1380.0
CUNY--Hunter,Yes (TB),2021,31030,0.364,1090.0,1260.0,1175.0
Occidental College,Yes,2021,7501,0.36700000000000005,1300.0,1480.0,1390.0
Connecticut College,Yes,All / Permanent Policy,6784,0.374,1310.0,1450.0,1380.0
College of William and Mary,Yes,2021 2022 2023,14680,0.37700000000000006,1320.0,1510.0,1415.0
Mount Holyoke College,Yes,All / Permanent Policy,3908,0.38200000000000006,1270.0,1490.0,1380.0
Berea College,Yes,2021,1576,0.38200000000000006,1030.0,1213.0,1121.5
Pratt Institute,Yes,2021,7941,0.385,1100.0,1320.0,1210.0
Soka University of America,Yes,2021,464,0.38799999999999996,1180.0,1410.0,1295.0
California State University--Los Angeles,Yes (TB),2021,39854,0.39,890.0,1080.0,985.0
California State University--Long Beach,Yes (TB),2021,71297,0.39299999999999996,1040.0,1250.0,1145.0
Reed College,Yes (TB),2021 2022,5815,0.395,1325.0,1520.0,1422.5
Binghamton University—​SUNY,Yes,2021,38755,0.39799999999999996,1310.0,1440.0,1375.0
Dickinson College,Yes,All / Permanent Policy,6426,0.401,1240.0,1410.0,1325.0
University of Tulsa,Yes,2021,8526,0.408,1180.0,1410.0,1295.0
George Washington University,Yes,All / Permanent Policy,26968,0.409,1280.0,1470.0,1375.0
University of California—​Davis,Yes,2021 2022 2023 2024,76647,0.41200000000000003,1150.0,1410.0,1280.0
Stevens Institute of Technology,Yes,2021,9265,0.414,1330.0,1480.0,1405.0
St. Lawrence University,Yes,All / Permanent Policy,6998,0.424,1160.0,1350.0,1255.0
Union College (Schenectady NY),Yes,All / Permanent Policy,6086,0.429,1220.0,1420.0,1320.0
Rensselaer Polytechnic Institute,Yes,2021,20402,0.43,1330.0,1500.0,1415.0
Bentley University,Yes,2021,9252,0.43200000000000005,1240.0,1410.0,1325.0
CUNY--Baruch College,Yes (TB),2021,20303,0.434,1130.0,1330.0,1230.0
Spelman College,Yes,2021,9106,0.434,1080.0,1230.0,1155.0
Loyola Marymount University,Yes,2021,18592,0.438,1230.0,1410.0,1320.0
University of Maryland—​College Park,Yes,2021,32987,0.441,1280.0,1480.0,1380.0
Stony Brook University—​SUNY,Yes,2021,37079,0.441,1230.0,1440.0,1335.0
Rhodes College,Yes,2021 2022 2023,5207,0.44700000000000006,1220.0,1430.0,1325.0
North Carolina State University—​Raleigh,Yes,2021,30995,0.449,1250.0,1390.0,1320.0
Baylor University,Yes,2021,34582,0.45299999999999996,1200.0,1380.0,1290.0
University of Dallas,Yes,2021,4676,0.45299999999999996,1150.0,1360.0,1255.0
Gettysburg College,Yes,All / Permanent Policy,6269,0.454,1270.0,1420.0,1345.0
Fordham University,Yes,2021 2022,46308,0.46,1250.0,1430.0,1340.0
Texas Christian University,Yes,2021,19028,0.47100000000000003,1150.0,1350.0,1250.0
Southern Methodist University,Yes,2021,13959,0.473,1300.0,1480.0,1390.0
Providence College,Yes,All / Permanent Policy,11478,0.47500000000000003,1210.0,1350.0,1280.0
St. Olaf College,Yes,All / Permanent Policy,5694,0.47500000000000003,1190.0,1430.0,1310.0
University of New Mexico,Yes,All / Permanent Policy,12281,0.48600000000000004,1040.0,1270.0,1155.0
University of Georgia,Yes,2021,26027,0.48600000000000004,1240.0,1410.0,1325.0
University of San Diego,Yes,All / Permanent Policy,13755,0.48700000000000004,1200.0,1350.0,1275.0
University of Connecticut,Yes,2021 2022 2023,34886,0.488,1210.0,1420.0,1315.0
Santa Clara University,Yes,2021 2022,16300,0.488,1280.0,1440.0,1360.0
Southwestern University,Yes,All / Permanent Policy,4766,0.49,1140.0,1320.0,1230.0
Pennsylvania State University—​University Park,Yes,2021,71903,0.49100000000000005,1160.0,1370.0,1265.0
Marist College,Yes,All / Permanent Policy,11260,0.49200000000000005,1210.0,1360.0,1285.0
The College of New Jersey,Yes,2021 2022 2023,13824,0.493,1160.0,1360.0,1260.0
Worcester Polytechnic Institute,Yes,All / Permanent Policy,10645,0.494,1310.0,1470.0,1390.0
Syracuse University,Yes,2021,34981,0.499,1180.0,1370.0,1275.0
University of La Verne,Yes,All / Permanent Policy,7276,0.509,1020.0,1205.0,1112.5
Clemson University,Yes,2021,29070,0.513,1230.0,1400.0,1315.0
Austin College,Yes,All / Permanent Policy,4360,0.513,1110.0,1290.0,1200.0
University of California—​Santa Cruz,Yes (TB),2021 2022 2023 2024,55906,0.515,1200.0,1360.0,1280.0
University of Washington--Seattle,Yes,All / Permanent Policy,45579,0.518,1240.0,1440.0,1340.0
California State University--Fullerton,Yes (TB),2021,50105,0.527,1030.0,1200.0,1115.0
University of Wisconsin—​Madison,Yes,2021 2022,43921,0.53,1330.0,1450.0,1390.0
Colorado School of Mines,Yes,2021,11756,0.531,1260.0,1460.0,1360.0
Chapman University,Yes,All / Permanent Policy,14198,0.536,1190.0,1370.0,1280.0
Ohio State University—​Columbus,Yes,2021,47703,0.537,1250.0,1460.0,1355.0
Texas Lutheran University,Yes,2021,2198,0.543,990.0,1160.0,1075.0
University at Albany—​SUNY,Yes,2021,27529,0.543,1090.0,1250.0,1170.0
Georgia Southern,Yes,2021,13858,0.545,1050.0,1200.0,1125.0
College of Wooster,Yes,All / Permanent Policy,6352,0.547,1150.0,1380.0,1265.0
San Jose State University,Yes (TB),2021,36243,0.547,1040.0,1260.0,1150.0
California State Polytechnic University--Pomona,Yes (TB),2021,36660,0.555,1030.0,1250.0,1140.0
Whitman College,Yes,All / Permanent Policy,4832,0.5579999999999999,1240.0,1450.0,1345.0
Sarah Lawrence College,Yes,All / Permanent Policy,3325,0.5579999999999999,1240.0,1420.0,1330.0
New School,Yes,All / Permanent Policy,9911,0.5660000000000001,1150.0,1360.0,1255.0
University of Pittsburgh,Yes,2021,32091,0.5670000000000001,1260.0,1440.0,1350.0
University of California Riverside,Yes,2021 2022 2023 2024,49788,0.5670000000000001,1130.0,1340.0,1235.0
University of Minnesota—​Twin Cities,Yes,2021,40673,0.5670000000000001,1260.0,1480.0,1370.0
Hobart and William Smith Colleges,Yes,All / Permanent Policy,4526,0.569,1203.0,1360.0,1281.5
Abilene Christian University,Yes,2021,11569,0.5700000000000001,1040.0,1230.0,1135.0
Bennington College,Yes,All / Permanent Policy,1494,0.5700000000000001,1230.0,1390.0,1310.0
Birmingham-​Southern College,Yes,All / Permanent Policy,3628,0.5700000000000001,1040.0,1250.0,1145.0
Fairfield University,Yes,All / Permanent Policy,12315,0.5710000000000001,1210.0,1350.0,1280.0
Georgia State,Yes,2021,19838,0.574,990.0,1190.0,1090.0
Texas A&M University—​College Station,Yes,2021,42899,0.5750000000000001,1160.0,1390.0,1275.0
Saint Louis University,Yes,2021,15120,0.5750000000000001,1180.0,1370.0,1275.0
St. John's College Annapolis,Yes,All / Permanent Policy,913,0.5760000000000001,1210.0,1450.0,1330.0
Lake Forest College,Yes,All / Permanent Policy,4147,0.579,1110.0,1310.0,1210.0
Kennesaw State University,Yes,2021,13427,0.579,1080.0,1270.0,1175.0
California State University--Fresno,Yes (TB),2021,18122,0.579,950.0,1130.0,1040.0
Rollins College,Yes,All / Permanent Policy,6167,0.583,1160.0,1340.0,1250.0
University of Hawaii at Manoa,Yes,2021,16244,0.584,1070.0,1270.0,1170.0
University of Denver,Yes,All / Permanent Policy,21028,0.5870000000000001,1170.0,1350.0,1260.0
Hampden-​Sydney College,Yes,2021,3240,0.59,1050.0,1250.0,1150.0
University of Illinois—​Urbana-​Champaign,Yes,2021,43509,0.59,1220.0,1480.0,1350.0
Millsaps College,Yes,2021,4161,0.593,1080.0,1260.0,1170.0
California State University--Northridge,Yes (TB),2021,30637,0.593,910.0,1130.0,1020.0
Clark University,Yes,All / Permanent Policy,7687,0.594,1200.0,1390.0,1295.0
Lipscomb University,Yes,2021,3638,0.595,1060.0,1320.0,1190.0
Virginia Military Institute,Yes,2021,1515,0.595,1090.0,1270.0,1180.0
Purdue University—​West Lafayette,Yes (TF),2021,54912,0.598,1190.0,1440.0,1315.0
Temple University,Yes,All / Permanent Policy,35599,0.6,1120.0,1320.0,1220.0
Rutgers The State University of New Jersey—​New Brunswick,Yes,2021,41348,0.601,1190.0,1410.0,1300.0
Illinois Institute of Technology,Yes,2021,5049,0.6020000000000001,1190.0,1400.0,1295.0
Yeshiva University,Yes,2021,1508,0.603,1140.0,1400.0,1270.0
Illinois Wesleyan University,Yes,2021,3719,0.608,1120.0,1320.0,1220.0
Furman University,Yes,All / Permanent Policy,5469,0.611,1230.0,1410.0,1320.0
University at Buffalo—​SUNY,Yes,2021,29900,0.611,1160.0,1340.0,1250.0
Concordia College—​Moorhead,Yes,All / Permanent Policy,4160,0.612,1080.0,1368.0,1224.0
SUNY College of Environmental Science and Forestry,Yes,2021,2018,0.614,1120.0,1310.0,1215.0
University of Portland,Yes,2021,14505,0.615,1160.0,1330.0,1245.0
Cornell College,Yes,All / Permanent Policy,3118,0.618,1100.0,1345.0,1222.5
Muhlenberg College,Yes,All / Permanent Policy,4146,0.618,1170.0,1360.0,1265.0
Gonzaga University,Yes,2021,9279,0.619,1210.0,1358.0,1284.0
Beloit College,Yes,All / Permanent Policy,3657,0.62,1080.0,1380.0,1230.0
Lawrence University,Yes,All / Permanent Policy,3463,0.621,1200.0,1430.0,1315.0
University of Utah,Yes,2021 2022 2023,24404,0.621,1142.5,1380.0,1261.25
Allegheny College,Yes,All / Permanent Policy,5208,0.622,1170.0,1360.0,1265.0
University of Delaware,Yes,2021,27691,0.624,1170.0,1350.0,1260.0
Westmont College,Yes,2021,2937,0.624,1110.0,1370.0,1240.0
Luther College,Yes,2021,4422,0.626,1050.0,1310.0,1180.0
Rutgers The State University of New Jersey—​Newark,Yes,2021,13259,0.627,1020.0,1190.0,1105.0
