school,test_optional,for_class_year,n_applicants,acceptance_rate,sat_25th,sat_75th,sat_median
Earlham College,Yes,All / Permanent Policy,2070,0.634,1100.0,1370.0,1235.0
Augustana College,Yes,All / Permanent Policy,6211,0.636,1070.0,1280.0,1175.0
Wofford College,Yes,All / Permanent Policy,3522,0.636,1180.0,1350.0,1265.0
New Jersey Institute of Technology,Yes,2021,8123,0.637,1190.0,1380.0,1285.0
University of Massachusetts—​Amherst,Yes,2021 2022 2023,42157,0.638,1190.0,1390.0,1290.0
Wabash College,Yes,2021,1307,0.642,1120.0,1320.0,1220.0
DePauw University,Yes,All / Permanent Policy,4935,0.644,1130.0,1360.0,1245.0
Drury University,Yes,All / Permanent Policy,1664,0.644,1045.0,1225.0,1135.0
St. John Fisher College,Yes,2021 2022,4720,0.645,1070.0,1260.0,1165.0
University of San Francisco,Yes,All / Permanent Policy,18411,0.6459999999999999,1130.0,1330.0,1230.0
Bard College,Yes,All / Permanent Policy,5141,0.6459999999999999,1248.0,1420.0,1334.0
Goshen College,Yes,2021,1278,0.647,1010.0,1210.0,1110.0
Agnes Scott College,Yes,All / Permanent Policy,1751,0.648,1130.0,1340.0,1235.0
Virginia Polytechnic Institute and State University,Yes,2021,31936,0.648,1180.0,1390.0,1285.0
University of Houston,Yes,2021,25393,0.65,1140.0,1310.0,1225.0
University of North Carolina—​Charlotte,Yes,2021,21867,0.65,1120.0,1290.0,1205.0
Truman State University,Yes (TF),2021,4568,0.653,1080.0,1358.0,1219.0
University of North Carolina—​Wilmington,Yes,2021,13287,0.655,1170.0,1320.0,1245.0
SUNY—​Geneseo,Yes,2021,10433,0.655,1120.0,1310.0,1215.0
Embry-​Riddle Aeronautical University,Yes,All / Permanent Policy,6017,0.655,1110.0,1320.0,1215.0
University of the Pacific,Yes,All / Permanent Policy,13096,0.6559999999999999,1130.0,1360.0,1245.0
Rochester Institute of Technology,Yes,All / Permanent Policy,18948,0.66,1200.0,1400.0,1300.0
Berry College,Yes,All / Permanent Policy,3970,0.6609999999999999,1110.0,1310.0,1210.0
Mississippi State University,Yes,2021,18269,0.663,1070.0,1280.0,1175.0
Sewanee—​University of the South,Yes,All / Permanent Policy,3545,0.667,1150.0,1340.0,1245.0
Hanover College,Yes,All / Permanent Policy,7795,0.669,1078.0,1300.0,1189.0
Coe College,Yes*,All / Permanent Policy,7795,0.669,1078.0,1300.0,1189.0
Randolph-​Macon College,Yes,2021,2907,0.6709999999999999,1020.0,1240.0,1130.0
Loyola University Chicago,Yes,All / Permanent Policy,25583,0.672,1140.0,1320.0,1230.0
University of Vermont,Yes,2021,19233,0.6729999999999999,1180.0,1360.0,1270.0
San Francisco State University,Yes (TB),2021,34629,0.6729999999999999,940.0,1150.0,1045.0
Brigham Young University—​Provo,Yes,2021,10500,0.675,1210.0,1420.0,1315.0
Drake University,Yes,All / Permanent Policy,6944,0.6759999999999999,1100.0,1370.0,1235.0
Stonehill College,Yes,All / Permanent Policy,6961,0.677,1120.0,1290.0,1205.0
Elmhurst College,Yes,2021,4175,0.6779999999999999,990.0,1210.0,1100.0
Taylor University,Yes,All / Permanent Policy,2341,0.6809999999999999,1080.0,1310.0,1195.0
DePaul University,Yes,All / Permanent Policy,26895,0.682,1070.0,1290.0,1180.0
Knox College,Yes,All / Permanent Policy,3397,0.6829999999999999,1090.0,1350.0,1220.0
Hofstra University,Yes,All / Permanent Policy,24425,0.685,1160.0,1340.0,1250.0
Ithaca College,Yes,All / Permanent Policy,15278,0.685,1160.0,1338.0,1249.0
California State University--San Bernardino,Yes (TB),2021,16307,0.6859999999999999,910.0,1090.0,1000.0
University of South Carolina,Yes,2021,31268,0.6859999999999999,1180.0,1370.0,1275.0
Albion College,Yes,2021,4043,0.688,990.0,1200.0,1095.0
Presbyterian College (SC),Yes,All / Permanent Policy,2462,0.688,1010.0,1210.0,1110.0
Texas Tech University,Yes,2021,25384,0.6890000000000001,1070.0,1260.0,1165.0
Ohio Wesleyan University,Yes,All / Permanent Policy,4705,0.6900000000000001,1060.0,1295.0,1177.5
Ripon College,Yes,All / Permanent Policy,2619,0.6900000000000001,1000.0,1210.0,1105.0
Drew University,Yes,All / Permanent Policy,3788,0.6920000000000001,1110.0,1310.0,1210.0
Central Michigan,Yes,2021,16411,0.6950000000000001,990.0,1200.0,1095.0
Oklahoma State University,Yes,2021,15277,0.7000000000000001,1040.0,1265.0,1152.5
Bradley University,Yes,All / Permanent Policy,10708,0.7020000000000001,1070.0,1270.0,1170.0
Seton Hall University,Yes,2021,19260,0.7040000000000001,1150.0,1310.0,1230.0
Biola University,Yes,2021,4149,0.705,1080.0,1310.0,1195.0
Ursinus College,Yes,All / Permanent Policy,3361,0.7090000000000001,1140.0,1320.0,1230.0
Montclair State,Yes,All / Permanent Policy,14324,0.7090000000000001,990.0,1170.0,1080.0
Clarkson University,Yes,2021,6885,0.711,1160.0,1350.0,1255.0
Michigan State University,Yes,2021,44322,0.711,1100.0,1320.0,1210.0
Hollins University,Yes,2021,3244,0.7120000000000001,1070.0,1300.0,1185.0
Creighton University,Yes,All / Permanent Policy,10112,0.7140000000000001,1150.0,1350.0,1250.0
California Lutheran University,Yes,All / Permanent Policy,5752,0.715,1070.0,1250.0,1160.0
University of Mary Washington,Yes,All / Permanent Policy,5909,0.718,1050.0,1269.0,1159.5
Christopher Newport University,Yes*,All / Permanent Policy,7204,0.7190000000000001,1110.0,1280.0,1195.0
University of California—Merced,Yes,2021 2022 2023 2024,25368,0.72,980.0,1180.0,1080.0
Mercer University,Yes,2021 2022 2023,5454,0.72,1180.0,1340.0,1260.0
University of Dayton,Yes,2021,17462,0.72,1120.0,1320.0,1220.0
Lewis & Clark College,Yes,All / Permanent Policy,5863,0.7220000000000001,1220.0,1400.0,1310.0
Hendrix College,Yes,All / Permanent Policy,1545,0.7220000000000001,1153.0,1390.0,1271.5
University of Rhode Island,Yes,2021,21259,0.723,1012.0,1345.0,1178.5
California State University--Chico,Yes (TB),2021,25908,0.723,990.0,1180.0,1085.0
Stetson University,Yes,All / Permanent Policy,13005,0.7240000000000001,1110.0,1300.0,1205.0
Quinnipiac University,Yes,All / Permanent Policy,22753,0.725,1090.0,1260.0,1175.0
Duquesne University,Yes,All / Permanent Policy,7411,0.725,1130.0,1300.0,1215.0
University of Illinois—​Chicago,Yes,2021,22696,0.7270000000000001,1030.0,1260.0,1145.0
University of Akron,Yes,2021,14553,0.73,990.0,1230.0,1110.0
St. John's University (NY),Yes,All / Permanent Policy,27276,0.731,1070.0,1270.0,1170.0
University of Cincinnati,Yes,2021 2022,23296,0.731,1160.0,1370.0,1265.0
Simmons University,Yes,2021,2933,0.731,1110.0,1290.0,1200.0
Wayne State University,Yes,2021,15716,0.731,1010.0,1230.0,1120.0
Butler University,Yes,All / Permanent Policy,14891,0.7320000000000001,1150.0,1330.0,1240.0
Point Loma Nazarene University,Yes,2021,3277,0.737,1140.0,1310.0,1225.0
University of North Texas,Yes*,2021,21540,0.737,1060.0,1250.0,1155.0
University of North Georgia,Yes,2021,6498,0.737,1108.0,1273.0,1190.5
Xavier University,Yes,All / Permanent Policy,15100,0.738,1070.0,1250.0,1160.0
Wheaton College (MA),Yes,All / Permanent Policy,3460,0.7390000000000001,1150.0,1340.0,1245.0
Eastern Michigan,Yes*,2021,14323,0.741,970.0,1190.0,1080.0
University of Washington--Bothell,Yes,2021,4242,0.741,1038.0,1250.0,1144.0
Adelphi University,Yes,2021,13006,0.742,1080.0,1270.0,1175.0
Baldwin Wallace University,Yes,All / Permanent Policy,3926,0.742,1030.0,1250.0,1140.0
Michigan Technological University,Yes,2021,5978,0.743,1170.0,1370.0,1270.0
Drexel University,Yes,2021,31824,0.747,1190.0,1390.0,1290.0
University of Redlands,Yes,All / Permanent Policy,4713,0.75,1100.0,1250.0,1175.0
Loyola University New Orleans,Yes (TB),All / Permanent Policy,5857,0.75,1050.0,1260.0,1155.0
California State University--Monterey Bay,Yes (TB),2021,12327,0.753,960.0,1170.0,1065.0
Whittier College,Yes*,All / Permanent Policy,6220,0.7590000000000001,1030.0,1213.0,1121.5
Kalamazoo College,Yes,All / Permanent Policy,3576,0.76,1170.0,1370.0,1270.0
Towson University,Yes,2021,12678,0.763,1060.0,1220.0,1140.0
Centre College,Yes,2021 2022 2023,2212,0.7640000000000001,1130.0,1380.0,1255.0
University of Texas San Antonio,Yes,2021,17122,0.766,1030.0,1220.0,1125.0
James Madison University,Yes,All / Permanent Policy,23578,0.768,1120.0,1290.0,1205.0
Appalachian State University,Yes,2021,16664,0.768,1100.0,1270.0,1185.0
Indiana University—​Bloomington,Yes,All / Permanent Policy,44169,0.7690000000000001,1150.0,1360.0,1255.0
High Point University,Yes,All / Permanent Policy,10098,0.7690000000000001,1090.0,1250.0,1170.0
Virginia Commonwealth University,Yes*,All / Permanent Policy,18622,0.7709999999999999,1070.0,1260.0,1165.0
University of Arkansas—​Fayetteville,Yes*,2021,17913,0.7709999999999999,1120.0,1300.0,1210.0
John Brown University,Yes,2021,1094,0.7709999999999999,1060.0,1365.0,1212.5
University of Idaho,Yes,2021,8071,0.778,1010.0,1240.0,1125.0
University of Missouri,Yes,2021,18948,0.778,1090.0,1290.0,1190.0
Willamette University,Yes,All / Permanent Policy,3972,0.779,1140.0,1340.0,1240.0
University of Nebraska—​Lincoln,Yes*,All / Permanent Policy,16829,0.782,1120.0,1360.0,1240.0
Carroll College,Yes*,All / Permanent Policy,2709,0.783,1070.0,1270.0,1170.0
College of Charleston,Yes,2021,11783,0.783,1080.0,1260.0,1170.0
University of Colorado—​Boulder,Yes,2021,40740,0.784,1140.0,1350.0,1245.0
Elon University,Yes,2021 2022 2023,10500,0.784,1160.0,1320.0,1240.0
Seattle University,Yes,All / Permanent Policy,7968,0.785,1160.0,1330.0,1245.0
University of Texas—​Dallas,Yes,2021,14327,0.7859999999999999,1240.0,1460.0,1350.0
East Carolina,Yes,2021,19234,0.787,1030.0,1190.0,1110.0
University of Tennessee,Yes,2021,21764,0.788,1150.0,1330.0,1240.0
University of Texas Arlington,Yes,2021,12335,0.795,1060.0,1260.0,1160.0
Pacific Lutheran University,Yes,All / Permanent Policy,3740,0.798,1070.0,1270.0,1170.0
Western Michigan,Yes,2021,17698,0.799,1000.0,1210.0,1105.0
Loyola University Maryland,Yes,All / Permanent Policy,10077,0.802,1143.0,1320.0,1231.5
Miami University—​Oxford,Yes,2021,28920,0.804,1210.0,1410.0,1310.0
Goucher College,Yes,All / Permanent Policy,3154,0.804,1040.0,1290.0,1165.0
University of Oklahoma,Yes,2021,15673,0.804,1130.0,1310.0,1220.0
Auburn University,Yes,2021,20205,0.807,1150.0,1320.0,1235.0
University of Nevada—​Las Vegas,Yes*,All / Permanent Policy,12720,0.807,1030.0,1250.0,1140.0
Boise State,Yes (TB),2021,10788,0.8079999999999999,960.0,1180.0,1070.0
St. Mary's College of California,Yes,All / Permanent Policy,6069,0.81,1070.0,1240.0,1155.0
Siena College,Yes,All / Permanent Policy,7728,0.8109999999999999,1070.0,1280.0,1175.0
University of North Dakota,Yes,2021,4964,0.8109999999999999,1010.0,1250.0,1130.0
Texas State University,Yes,2021,23583,0.8109999999999999,1010.0,1180.0,1095.0
Colorado State University,Yes,2021,28319,0.8140000000000001,1070.0,1290.0,1180.0
University of Memphis,Yes,2021,15381,0.8140000000000001,1010.0,1230.0,1120.0
West Virginia University,Yes,2021,18639,0.816,1050.0,1240.0,1145.0
University of Oregon,Yes,All / Permanent Policy,27358,0.816,1100.0,1310.0,1205.0
University of St. Thomas (MN),Yes,All / Permanent Policy,6819,0.8190000000000001,1130.0,1380.0,1255.0
St. Mary's College (IN),Yes,All / Permanent Policy,1862,0.8190000000000001,1050.0,1260.0,1155.0
Illinois State,Yes,All / Permanent Policy,16151,0.8190000000000001,1020.0,1220.0,1120.0
Ohio University,Yes,All / Permanent Policy,24179,0.821,1050.0,1260.0,1155.0
California State University--Sacramento,Yes (TB),2021,27576,0.823,940.0,1140.0,1040.0
University of North Carolina—​Greensboro,Yes,2021,9972,0.8240000000000001,1000.0,1160.0,1080.0
University of Iowa,Yes,2021,25928,0.826,1130.0,1340.0,1235.0
St. Michael's College,Yes,All / Permanent Policy,4040,0.826,1140.0,1320.0,1230.0
University of Alaska Anchorage,Yes,All / Permanent Policy,3673,0.8300000000000001,1020.0,1220.0,1120.0
Marquette University,Yes,All / Permanent Policy,15078,0.8300000000000001,1120.0,1320.0,1220.0
College of St. Benedict,Yes,All / Permanent Policy,1931,0.8340000000000001,990.0,1210.0,1100.0
Oregon State University,Yes,All / Permanent Policy,15786,0.836,1080.0,1320.0,1200.0
The Catholic University of America,Yes (TB),All / Permanent Policy,6096,0.8370000000000001,1140.0,1320.0,1230.0
University of Puget Sound,Yes,All / Permanent Policy,5182,0.838,1150.0,1370.0,1260.0
University of New Hampshire,Yes,All / Permanent Policy,18040,0.84,1070.0,1270.0,1170.0
Missouri University of Science & Technology,Yes,2021,4333,0.8420000000000001,1180.0,1380.0,1280.0
St. Mary's College of Maryland,Yes,All / Permanent Policy,1621,0.843,1060.0,1290.0,1175.0
University of Arizona,Yes,All / Permanent Policy,40854,0.846,1120.0,1350.0,1235.0
Susquehanna University,Yes,All / Permanent Policy,4863,0.848,1100.0,1290.0,1195.0
Arizona State University—​Tempe,Yes*,All / Permanent Policy,26869,0.848,1130.0,1360.0,1245.0
Wheaton College (IL),Yes,2021,1889,0.848,1220.0,1440.0,1330.0
Northern Arizona,Yes,All / Permanent Policy,36855,0.85,1030.0,1230.0,1130.0
Washington and Jefferson College,Yes,All / Permanent Policy,2722,0.8520000000000001,1090.0,1280.0,1185.0
Kent State,Yes,All / Permanent Policy,16308,0.855,1040.0,1230.0,1135.0
Mills College,Yes,All / Permanent Policy,1003,0.855,1008.0,1240.0,1124.0
Hope College,Yes,2021,3748,0.8570000000000001,1130.0,1330.0,1230.0
Valparaiso University,Yes,2021 2022,5491,0.858,1070.0,1290.0,1180.0
George Mason University,Yes,All / Permanent Policy,19554,0.867,1110.0,1320.0,1215.0
Old Dominion,Yes,All / Permanent Policy,13335,0.87,990.0,1200.0,1095.0
Missouri State,Yes*,2021,7581,0.8790000000000001,1040.0,1240.0,1140.0
University of Wisconsin Milwaukee,Yes,2021,8280,0.885,1000.0,1398.0,1199.0
Transylvania University,Yes,All / Permanent Policy,1702,0.887,1100.0,1310.0,1205.0
University of Maine,Yes,2021 2022,13118,0.902,1050.0,1260.0,1155.0
Humboldt State University,Yes (TB),2021,16335,0.909,980.0,1190.0,1085.0
Utah State,Yes,2021,15276,0.91,1050.0,1310.0,1180.0
Iowa State University,Yes,2021,18246,0.9209999999999999,1100.0,1340.0,1220.0
Washington College,Yes,All / Permanent Policy,2225,0.924,1090.0,1300.0,1195.0
University of Montana,Yes,2021,6182,0.9259999999999999,1060.0,1270.0,1165.0
Samford University,Yes,2021,3912,0.929,1070.0,1250.0,1160.0
University of Kentucky,Yes,2021,19324,0.9450000000000001,1080.0,1300.0,1190.0
University of Toledo,Yes,All / Permanent Policy,10228,0.951,1000.0,1240.0,1120.0
Portland State,Yes,All / Permanent Policy,7821,0.961,1010.0,1230.0,1120.0
Queens University of Charlotte,Yes,All / Permanent Policy,2319,0.9620000000000001,1040.0,1240.0,1140.0
Western Kentucky,Yes*,All / Permanent Policy,8245,0.973,990.0,1220.0,1105.0
United States Naval Academy,No,,16332,0.083,1240.0,1520.0,1380.0
United States Military Academy,No,,11675,0.10300000000000001,1160.0,1380.0,1270.0
United States Air Force Academy,No,,10354,0.111,1230.0,1440.0,1335.0
United States Coast Guard Academy,No,,2274,0.128,1245.0,1420.0,1332.5
United States Merchant Maritime Academy,No,,1693,0.24800000000000003,1200.0,1340.0,1270.0
Howard University,No,,20946,0.316,1140.0,1285.0,1212.5
Florida State University,No,,58936,0.36,1200.0,1340.0,1270.0
Hillsdale College,No,,2208,0.36,1275.0,1465.0,1370.0
University of Central Florida,No,,35240,0.38200000000000006,1160.0,1340.0,1250.0
University of Florida,No,,38905,0.38799999999999996,1280.0,1440.0,1360.0
University of South Florida,No,,36986,0.47700000000000004,1170.0,1330.0,1250.0
Gallaudet University,No,,496,0.5710000000000001,793.0,1078.0,935.5
Florida International,No,,18492,0.5750000000000001,1240.0,1300.0,1270.0
Morehouse College,No,,3554,0.579,1010.0,1210.0,1110.0
University of Alabama,No,,37302,0.5910000000000001,1060.0,1280.0,1170.0
Florida Institute of Technology,No,,9743,0.657,1150.0,1360.0,1255.0
Louisiana State University—​Baton Rouge,No,,24501,0.746,1080.0,1310.0,1195.0
The Citadel,No,,2742,0.747,1050.0,1230.0,1140.0
New College of Florida,No,,1340,0.768,1220.0,1420.0,1320.0
Thomas Aquinas College,No,,211,0.777,1220.0,1400.0,1310.0
University of Texas Rio Grande Valley,No,,10680,0.798,950.0,1130.0,1040.0
University of South Dakota,No,,4434,0.8640000000000001,990.0,1180.0,1085.0
University of Mississippi,No,,15371,0.881,1050.0,1270.0,1160.0
University of Wyoming,No,,5348,0.96,1060.0,1280.0,1170.0
University of Texas El Paso,No,,7157,0.9990000000000001,820.0,1050.0,935.0
